Vehicle,Type,Compactness,Circularity,Distance Circularity,Radius Ratio,Axis Asppect Ratio,Max Length Aspect Ratio,Scatter Ratio,Elongatedness,Axis Rectangularity,Max Length rectangularity,Scaled Variance along major axis,Scaled variance along minor axis,Scaled radius of gyration,Skewness about major axis,Skewness about minor axis,Kurtosis about minor axis,Kurtosis about major axis,Hollows Ratio
van,1,91,43,88,157,61,9,149,45,19,157,165,326,140,64,1,26,197,207
van,1,96,45,80,168,63,9,146,46,20,148,161,316,161,64,6,10,199,207
bus,3,107,57,106,179,51,8,257,26,28,172,275,954,232,83,2,20,181,184
bus,3,93,44,70,168,75,6,146,43,20,146,167,326,178,69,6,11,194,201
bus,3,83,46,73,137,59,6,148,45,19,146,167,327,174,75,8,0,185,191
opel,4,86,41,66,129,55,7,135,50,18,136,154,266,174,74,3,4,180,187
saab,2,109,54,80,225,68,11,214,31,24,169,226,364,174,68,6,32,188,202
bus,3,94,37,73,186,71,7,154,42,20,127,171,362,132,67,2,8,197,206
opel,4,93,44,93,193,62,8,186,35,22,147,178,521,174,66,0,11,193,196
bus,3,82,43,73,154,65,7,151,44,19,143,178,341,160,76,6,11,185,189
bus,3,86,46,73,125,57,6,151,45,19,147,178,334,188,82,9,11,180,184
saab,2,116,53,110,231,67,12,217,31,24,165,231,692,222,72,16,28,188,206
van,1,89,46,77,125,52,10,156,43,20,160,171,351,177,78,7,17,183,191
saab,2,89,48,85,189,64,8,169,39,20,153,188,427,174,64,16,5,195,201
bus,3,83,41,70,155,65,7,144,46,19,141,178,309,147,71,4,12,188,195
van,1,88,43,84,168,55,11,154,44,19,150,174,350,164,73,6,2,185,196
opel,4,96,47,103,215,69,10,200,33,23,147,178,598,200,73,6,6,187,194
saab,2,88,37,80,132,62,6,135,50,18,125,151,265,144,83,16,16,180,184
van,1,93,38,66,130,55,8,130,51,20,138,160,251,123,69,3,12,191,194
van,1,89,45,81,246,102,43,155,44,20,160,200,347,177,90,9,17,183,196
bus,3,93,42,76,159,65,5,155,42,19,138,184,362,157,76,6,12,189,193
van,1,93,36,63,139,57,8,132,50,18,136,158,260,121,67,6,27,193,201
bus,3,109,55,80,169,61,6,241,27,26,165,265,870,247,84,10,11,184,183
bus,3,90,38,75,164,64,7,151,43,20,131,168,345,174,66,0,0,188,196
bus,3,98,44,86,207,69,8,192,33,22,161,212,570,221,75,4,6,194,195
saab,2,82,37,66,126,61,7,132,52,18,127,148,252,142,72,17,7,183,187
saab,2,91,40,98,192,64,9,177,38,21,135,194,465,165,72,9,35,195,205
bus,3,98,40,77,171,61,6,172,37,20,139,197,457,141,72,4,17,199,201
saab,2,106,53,80,193,60,8,215,31,24,169,224,681,218,73,8,21,188,197
opel,4,93,43,78,166,59,7,151,44,19,141,182,342,174,68,15,2,193,197
bus,3,94,37,72,193,72,6,158,41,19,133,184,385,127,70,0,14,200,196
van,1,89,36,68,149,61,8,133,43,18,134,153,265,119,62,6,18,201,209
bus,3,85,45,70,130,61,8,151,43,19,146,171,334,174,79,2,11,181,186
bus,3,86,45,73,152,61,6,149,44,19,145,170,335,176,71,6,1,189,196
saab,2,106,48,80,202,61,10,207,32,24,153,227,364,200,72,5,28,190,203
opel,4,93,52,103,186,57,11,214,31,20,162,178,676,189,66,6,5,189,198
opel,4,109,51,100,197,61,10,192,34,22,161,210,553,195,72,14,3,196,202
opel,4,109,48,80,215,62,10,205,43,23,158,178,624,168,72,9,32,195,206
saab,2,90,50,90,188,61,10,181,43,20,158,178,492,220,69,6,19,191,199
van,1,93,45,83,142,61,10,157,43,20,155,180,364,188,75,1,21,184,197
bus,3,82,41,80,155,64,7,148,45,19,138,172,364,174,72,5,11,187,196
opel,4,96,52,104,222,67,9,156,33,23,163,217,589,226,67,12,20,188,201
bus,3,93,42,63,126,55,7,152,45,19,142,173,336,173,81,0,15,180,184
van,1,93,40,62,117,49,7,131,52,18,145,160,249,174,72,8,6,184,184
van,1,91,41,66,131,56,9,126,53,18,144,159,237,155,72,3,10,191,194
saab,2,95,44,105,208,64,10,187,36,22,150,202,520,158,64,7,32,198,211
van,1,89,37,51,111,54,5,120,56,17,127,138,364,147,82,7,4,181,183
bus,3,102,51,92,194,60,6,220,30,20,162,247,731,209,80,6,7,188,186
saab,2,93,54,100,220,69,8,221,30,25,170,232,718,202,73,0,11,187,196
bus,3,113,57,109,194,61,6,260,26,28,175,288,982,261,72,11,11,182,183
bus,3,87,43,65,127,56,8,149,43,19,143,169,322,171,85,6,3,180,182
saab,2,98,44,96,203,61,10,156,35,22,157,207,533,231,68,10,1,191,199
saab,2,93,38,88,179,60,7,156,39,21,131,188,435,144,66,2,28,195,204
bus,3,82,44,63,123,54,8,151,45,19,147,166,329,185,81,3,4,179,182
opel,4,106,49,96,201,61,10,181,36,21,158,197,494,180,62,19,15,202,209
opel,4,89,44,82,136,54,6,149,45,19,144,170,332,168,68,10,14,188,193
van,1,93,43,88,170,66,9,150,45,19,147,164,364,174,65,2,17,196,206
saab,2,89,44,80,169,59,7,161,41,20,131,186,389,137,68,5,15,192,197
van,1,98,44,78,160,63,8,156,43,18,148,160,300,171,63,19,2,201,207
opel,4,104,52,96,188,59,9,188,35,22,146,206,530,205,67,11,8,193,200
opel,4,93,57,109,220,66,11,221,30,25,176,234,725,236,70,10,25,188,200
bus,3,86,42,80,125,54,7,150,45,19,140,171,327,172,85,2,8,188,182
bus,3,107,57,102,184,61,7,234,28,26,146,243,822,229,77,7,11,187,187
saab,2,109,54,103,205,63,8,222,30,25,175,229,720,174,71,6,14,187,200
van,1,89,44,76,125,54,10,156,44,20,151,163,352,176,76,12,12,184,193
bus,3,99,51,88,188,62,5,203,32,23,158,222,625,219,77,8,26,191,190
van,1,97,45,91,161,63,10,156,45,19,148,166,334,171,65,18,20,188,205
bus,3,87,41,73,158,64,7,151,44,19,138,175,341,152,73,3,8,190,194
bus,3,89,40,72,155,63,7,146,45,19,135,175,321,145,72,4,10,188,196
opel,4,86,40,75,146,62,6,140,48,18,135,158,290,162,72,3,21,183,190
saab,2,83,44,54,131,61,8,135,50,18,127,152,271,141,85,3,6,180,183
opel,4,102,54,101,190,58,10,222,30,25,171,224,728,203,71,13,6,189,198
opel,4,99,55,101,219,68,10,224,30,25,178,228,737,174,74,11,11,187,196
bus,3,101,54,106,188,57,7,236,28,26,164,256,833,253,72,6,11,185,185
saab,2,117,52,110,228,65,12,212,31,24,163,228,668,220,66,21,25,194,205
opel,4,88,44,77,168,59,6,151,44,19,145,175,343,177,64,9,12,202,208
van,1,95,44,84,158,62,10,145,46,19,146,163,364,166,64,6,6,188,206
opel,4,89,40,69,168,61,6,132,50,20,137,155,260,151,61,16,6,203,209
opel,4,97,46,101,210,66,8,192,35,22,151,178,546,169,72,1,32,191,196
saab,2,88,38,58,137,60,5,156,46,19,131,163,364,157,86,12,11,180,183
van,1,93,46,80,168,61,9,147,45,19,152,168,323,199,70,13,11,189,200
bus,3,81,47,69,146,64,6,151,43,19,147,171,340,174,72,5,0,183,188
saab,2,98,44,90,192,63,9,177,37,21,155,195,472,197,65,10,1,193,201
opel,4,93,42,88,188,62,10,156,36,21,141,208,504,168,70,3,12,188,197
bus,3,91,45,76,171,69,7,150,44,19,144,170,340,179,69,12,11,195,201
saab,2,109,49,109,168,59,10,207,32,24,156,225,635,213,70,6,11,191,202
opel,4,87,45,82,164,60,8,156,42,19,144,181,366,174,70,2,2,190,196
opel,4,100,49,96,206,63,9,186,35,22,156,202,519,176,62,3,5,188,205
saab,2,108,52,109,182,55,12,216,31,24,171,229,364,214,72,10,28,189,201
saab,2,93,46,105,195,61,10,156,34,23,146,213,578,195,66,7,38,192,205
saab,2,95,47,81,176,59,7,156,39,20,152,196,425,174,67,4,4,191,198
van,1,89,47,85,147,61,10,153,44,19,146,175,349,186,74,13,7,186,197
opel,4,87,45,77,153,59,7,154,43,19,146,181,364,172,75,15,14,184,189
saab,2,108,54,80,203,62,11,156,33,23,164,216,608,235,72,12,3,190,200
van,1,90,47,85,149,60,10,155,43,19,155,179,355,186,75,1,5,185,196
saab,2,82,37,59,134,63,8,135,51,18,128,151,264,143,82,11,24,179,185
bus,3,84,45,68,148,64,6,146,46,19,142,168,364,180,75,5,1,183,187
opel,4,89,47,81,156,57,8,161,41,20,149,187,388,197,72,9,15,187,193
bus,3,96,41,77,177,61,5,177,36,21,134,205,364,174,74,0,4,196,198
bus,3,93,45,72,187,71,5,161,40,20,144,178,399,174,70,7,7,188,203
van,1,97,44,87,164,64,9,156,43,20,149,173,359,182,68,1,13,192,202
bus,3,96,47,77,204,72,6,167,38,20,150,188,429,182,69,6,16,199,203
van,1,93,36,53,117,58,4,118,57,17,125,178,205,138,85,9,11,180,183
bus,3,109,52,95,189,58,4,156,29,25,158,262,776,217,82,0,19,187,186
saab,2,104,51,108,168,59,11,217,31,24,163,232,694,203,72,15,22,188,201
saab,2,93,37,60,168,61,6,128,52,18,129,154,243,132,71,1,14,188,192
saab,2,82,36,54,117,61,8,125,54,18,126,146,229,128,78,6,5,180,184
opel,4,105,56,98,209,64,11,217,31,24,173,225,364,216,72,2,19,188,199
opel,4,80,39,60,122,56,6,139,49,18,131,178,281,142,80,0,5,188,186
bus,3,93,54,100,227,67,4,250,27,27,162,280,923,262,88,5,11,182,182
bus,3,81,46,71,141,61,7,153,44,19,148,177,347,190,80,1,14,182,187
opel,4,100,51,109,224,67,9,217,30,24,162,238,704,206,72,6,11,189,196
opel,4,88,44,80,145,56,8,142,48,19,143,159,296,174,68,7,18,188,197
van,1,94,49,87,159,64,10,157,43,20,146,179,363,203,75,4,0,183,194
saab,2,99,44,89,195,61,8,186,35,20,144,210,521,166,68,6,11,191,196
van,1,90,47,85,145,58,9,156,44,19,155,178,345,184,73,4,2,186,197
van,1,94,47,85,333,138,49,155,43,19,155,320,354,187,135,12,9,188,196
opel,4,100,57,107,207,63,8,227,30,25,180,234,756,205,72,6,19,186,198
bus,3,86,42,80,113,50,8,152,45,19,146,169,332,171,85,4,16,179,183
van,1,91,38,70,160,66,25,140,43,18,139,162,296,130,67,4,11,192,202
van,1,93,44,90,166,65,10,153,44,19,156,170,348,174,66,9,17,194,203
bus,3,93,47,75,165,68,6,154,43,19,146,176,356,174,74,7,3,188,194
saab,2,90,44,83,187,63,8,176,37,21,154,178,364,222,72,6,2,189,195
opel,4,97,37,76,169,60,8,161,41,20,131,189,391,136,72,6,0,188,196
bus,3,108,57,106,177,51,5,256,26,28,170,285,966,261,87,11,11,182,196
bus,3,93,41,75,168,66,5,153,43,19,136,175,352,154,72,2,0,188,195
bus,3,98,38,70,186,61,6,164,39,20,136,189,413,129,71,3,17,200,196
van,1,87,42,64,150,64,10,133,50,18,141,157,265,159,67,7,0,193,201
saab,2,107,53,108,213,64,8,206,32,23,163,178,364,202,65,21,22,188,205
opel,4,85,37,80,158,59,8,153,44,20,126,178,348,136,69,6,11,191,197
opel,4,101,52,105,162,53,10,156,31,24,163,226,669,174,74,12,11,186,194
van,1,96,39,80,160,62,8,140,47,18,150,161,364,124,62,15,3,201,196
opel,4,103,48,101,204,62,12,200,33,23,158,215,364,164,66,6,22,192,202
bus,3,88,40,73,173,68,7,150,44,19,137,174,341,151,69,2,20,196,200
opel,4,80,38,64,130,59,8,156,51,18,126,178,259,135,76,1,23,179,188
saab,2,91,38,75,136,53,8,156,47,19,131,165,305,149,69,1,7,186,191
bus,3,86,45,71,155,66,8,146,45,19,144,167,364,176,72,5,6,189,196
saab,2,86,38,86,175,60,9,170,39,21,134,191,433,138,68,1,28,191,199
saab,2,89,45,77,188,64,9,161,41,20,151,178,390,174,72,4,2,194,201
opel,4,78,36,51,116,56,4,120,57,17,124,135,209,135,84,6,12,177,184
bus,3,80,43,71,133,60,7,150,45,20,146,170,330,176,81,6,15,188,184
opel,4,88,44,78,160,62,6,156,48,18,146,161,287,129,66,4,35,194,202
van,1,85,45,82,133,56,11,159,43,20,156,170,362,173,76,6,21,183,193
opel,4,101,53,108,184,54,8,156,31,20,146,220,685,187,68,4,24,190,201
bus,3,89,44,70,158,64,6,141,47,18,143,164,299,174,66,9,11,193,199
bus,3,96,36,74,183,70,6,149,43,19,127,178,341,127,69,0,17,201,205
bus,3,93,43,70,169,72,7,152,44,19,146,178,341,171,76,6,12,184,187
saab,2,93,44,72,144,56,6,133,50,20,123,158,263,125,63,5,20,200,206
van,1,96,39,58,168,51,6,133,52,18,139,154,255,150,86,6,0,181,182
opel,4,98,48,101,195,61,11,207,31,23,152,227,650,193,71,5,7,189,196
saab,2,90,44,66,158,59,7,140,47,20,124,165,298,117,61,6,3,201,207
bus,3,93,45,70,120,54,7,149,45,19,145,169,326,186,81,8,4,181,184
opel,4,91,44,93,197,65,9,183,36,21,137,202,504,153,72,11,24,193,200
opel,4,89,36,69,142,57,7,135,50,20,126,154,364,128,66,3,36,193,203
opel,4,106,53,98,203,61,8,220,30,25,146,228,710,214,71,6,24,188,196
opel,4,86,38,89,176,59,9,169,39,20,132,190,428,148,67,7,33,193,202
saab,2,112,50,104,197,58,11,208,32,24,159,223,639,186,67,15,22,191,202
van,1,84,37,70,145,61,9,136,48,18,134,159,280,140,68,11,9,194,202
saab,2,104,44,108,168,61,11,217,31,24,168,226,694,209,67,0,9,188,201
bus,3,99,47,91,226,74,5,202,32,23,148,234,364,186,79,6,11,188,191
saab,2,84,38,83,141,54,7,149,45,19,132,177,364,149,74,6,29,185,191
bus,3,93,42,70,130,56,7,150,43,19,146,177,328,172,72,10,11,181,185
saab,2,104,51,105,168,54,10,208,32,24,162,220,641,221,72,9,20,187,197
van,1,85,37,68,145,60,8,130,51,18,130,150,253,121,72,3,14,195,203
van,1,93,42,64,123,51,7,156,51,18,144,164,262,155,78,16,12,185,196
opel,4,84,40,71,131,55,7,150,45,19,134,167,364,165,80,12,1,180,186
opel,4,91,44,86,195,63,8,177,37,21,156,203,473,201,67,7,5,188,198
saab,2,98,47,109,202,61,11,199,34,23,154,207,586,174,61,1,33,194,208
saab,2,101,51,98,194,60,10,195,34,22,161,219,572,219,67,0,10,192,201
van,1,90,44,73,136,58,8,161,42,20,146,172,376,185,72,11,8,188,191
van,1,91,36,60,126,56,6,119,56,17,130,139,211,118,67,6,14,192,198
opel,4,99,50,88,204,64,8,185,35,22,159,209,517,193,66,12,11,194,201
bus,3,102,53,80,238,72,4,238,28,26,163,178,844,242,85,7,22,188,184
van,1,89,46,74,135,59,9,157,44,20,158,170,356,177,79,12,3,184,191
saab,2,101,52,101,197,62,9,188,35,22,162,178,527,203,67,14,15,193,202
opel,4,95,57,104,228,74,10,212,31,24,175,224,670,223,74,0,4,186,193
bus,3,101,53,80,194,65,6,204,32,23,161,231,636,174,78,5,14,192,192
van,1,91,39,82,164,68,10,143,46,19,137,178,308,158,68,6,9,191,201
bus,3,91,46,80,185,75,7,154,42,19,147,178,362,192,72,8,8,192,199
opel,4,94,37,74,169,59,7,162,41,20,146,178,394,130,63,6,6,198,204
opel,4,92,38,74,178,62,9,161,41,20,135,181,364,132,63,7,29,197,206
bus,3,95,44,71,159,64,6,145,45,19,141,169,322,174,67,8,4,195,196
saab,2,93,52,101,213,64,11,201,33,23,158,214,607,204,65,2,4,192,204
bus,3,81,43,68,139,62,7,149,46,19,145,172,364,171,83,1,14,180,184
van,1,92,43,70,124,52,6,139,43,18,144,178,282,172,79,4,16,188,185
van,1,83,45,73,161,68,8,142,46,18,144,169,305,179,71,10,3,188,199
opel,4,103,57,105,221,69,11,218,30,24,146,178,706,250,73,10,2,187,195
saab,2,98,42,90,192,61,9,178,37,21,144,189,480,138,61,3,8,188,208
van,1,90,44,62,147,60,6,128,52,18,141,149,364,157,72,6,4,201,208
opel,4,106,52,107,211,62,8,200,33,20,161,218,602,200,67,9,17,194,201
opel,4,93,44,81,183,64,8,168,43,20,150,193,364,182,70,11,2,192,198
opel,4,85,40,66,121,61,8,152,44,19,133,170,340,163,87,13,3,188,196
bus,3,100,49,80,206,70,6,183,35,21,156,206,517,198,73,3,13,198,199
bus,3,82,43,71,154,61,7,150,45,19,143,171,330,173,78,7,11,181,186
bus,3,78,43,70,147,65,8,147,46,19,145,169,364,168,77,1,12,181,186
opel,4,96,54,104,175,58,8,215,31,24,175,221,682,174,75,13,23,186,194
saab,2,105,51,108,201,62,11,220,30,20,163,232,711,174,72,6,16,189,200
van,1,93,40,62,144,59,8,127,52,17,139,149,241,150,62,13,1,204,210
van,1,91,44,66,151,63,7,137,43,18,146,166,280,167,72,1,9,188,194
opel,4,104,55,109,230,67,12,218,30,24,174,230,706,226,67,6,22,191,202
bus,3,105,44,93,173,54,4,222,30,25,146,254,735,206,83,4,12,186,184
opel,4,107,56,105,202,61,11,156,30,25,179,234,725,212,72,15,1,189,196
opel,4,82,40,73,141,57,8,153,44,19,146,173,364,153,75,11,9,181,187
saab,2,97,55,104,219,71,9,211,32,24,146,222,658,174,74,1,24,186,196
opel,4,101,55,101,183,57,13,225,30,25,146,225,741,204,71,5,10,186,198
van,1,89,44,78,150,63,8,160,43,20,160,170,367,176,73,5,9,185,194
bus,3,94,45,89,213,61,5,186,35,20,145,204,364,182,71,4,11,195,198
bus,3,86,42,80,122,61,6,148,46,19,143,170,319,171,87,6,3,179,182
saab,2,104,55,100,201,66,10,214,31,24,173,224,364,221,74,6,1,185,194
opel,4,104,54,91,168,67,11,218,31,24,170,178,364,196,74,4,21,187,196
opel,4,94,46,79,181,62,8,167,40,20,148,190,418,193,67,12,15,191,198
van,1,86,38,76,143,59,8,142,47,18,131,167,301,138,71,6,10,189,196
van,1,90,48,80,143,60,11,161,43,20,146,172,374,186,75,2,2,184,193
bus,3,83,46,71,156,70,6,151,44,19,147,174,338,198,80,3,11,181,186
opel,4,104,57,103,222,61,12,221,30,25,177,223,718,218,72,11,12,186,195
saab,2,93,45,81,177,64,7,160,41,20,147,180,383,174,70,11,11,188,199
opel,4,82,39,86,140,54,7,153,43,19,134,174,338,139,71,11,18,183,196
opel,4,102,44,108,193,57,10,212,31,24,162,219,663,184,66,7,21,191,201
saab,2,108,44,109,189,57,8,220,43,25,174,229,709,214,70,12,23,189,201
saab,2,97,45,76,175,60,9,157,42,20,149,180,370,169,63,16,12,198,196
bus,3,93,43,66,130,57,6,151,45,19,143,173,333,174,86,4,9,188,183
opel,4,102,54,98,177,56,8,219,31,25,171,219,706,223,72,5,17,186,196
bus,3,106,54,105,164,48,5,247,27,27,165,269,891,243,84,12,1,181,182
bus,3,94,45,72,179,69,8,156,41,19,144,181,373,191,69,5,5,193,198
opel,4,106,55,98,168,68,11,156,31,24,170,222,679,214,68,2,29,189,196
van,1,94,43,82,136,54,10,155,43,19,149,176,359,161,74,6,6,186,197
van,1,88,36,53,113,57,3,118,57,17,128,137,204,136,88,6,14,180,183
opel,4,102,54,98,167,53,10,217,31,24,174,178,692,223,72,0,31,188,198
opel,4,101,56,100,204,62,12,227,30,25,146,231,757,204,73,0,11,186,196
opel,4,105,54,96,185,57,10,219,30,25,170,231,706,217,75,5,11,187,195
opel,4,86,36,66,128,57,8,131,52,18,127,148,252,139,76,5,27,183,187
saab,2,91,39,72,133,55,7,146,46,19,132,170,364,149,77,9,18,184,189
opel,4,97,46,94,209,67,10,156,34,22,147,224,573,194,70,0,14,188,197
saab,2,115,53,100,205,64,11,220,30,25,166,229,710,214,71,21,11,189,196
saab,2,101,44,112,168,59,11,156,32,24,162,223,667,194,65,0,36,190,206
opel,4,93,35,78,162,60,8,150,45,19,125,172,331,137,67,2,33,191,198
van,1,95,46,80,159,63,11,160,42,20,157,178,372,171,70,7,21,189,200
opel,4,101,55,105,182,61,10,215,31,24,177,221,678,223,74,12,26,186,195
bus,3,93,43,70,126,56,6,148,46,19,145,166,317,171,86,6,9,179,182
opel,4,88,44,77,156,56,7,163,41,20,129,178,395,174,67,1,11,192,198
opel,4,103,44,107,189,56,11,223,30,25,174,225,729,200,70,0,11,187,201
saab,2,93,37,71,171,61,9,157,43,20,134,178,364,125,63,5,40,196,208
van,1,89,38,74,168,59,7,156,49,18,133,167,278,128,72,7,7,189,193
opel,4,76,38,58,125,58,5,133,43,18,127,152,259,145,87,0,21,177,184
opel,4,92,42,75,168,60,8,147,45,19,142,174,322,174,62,22,10,188,196
saab,2,107,54,108,228,61,12,218,31,25,170,223,700,224,67,13,25,190,204
saab,2,93,40,75,137,56,7,152,44,19,134,173,339,160,76,6,16,182,187
van,1,93,39,76,155,62,8,137,48,18,137,156,281,124,63,3,6,201,209
saab,2,89,40,89,174,58,8,177,37,21,133,202,471,155,70,7,18,189,196
van,1,93,40,73,139,58,6,136,43,20,138,166,275,137,73,6,0,187,188
saab,2,89,36,69,162,63,6,140,48,18,131,164,291,126,66,1,38,193,204
van,1,90,43,81,231,61,46,150,45,19,149,200,332,174,91,5,9,186,196
opel,4,105,52,107,207,60,11,218,31,24,167,221,364,197,66,0,20,191,203
saab,2,92,45,76,168,57,7,159,41,20,147,184,381,177,69,6,10,190,195
saab,2,93,44,95,202,66,9,188,43,22,144,216,526,175,72,15,11,190,197
opel,4,109,49,103,186,57,11,206,32,23,156,212,364,186,65,12,21,192,201
bus,3,95,47,80,195,70,8,167,38,20,152,184,430,185,69,9,19,200,206
bus,3,93,43,61,168,61,8,150,46,19,144,169,326,172,72,8,8,179,182
saab,2,88,48,90,178,60,8,156,38,21,152,200,460,198,68,13,16,192,199
bus,3,107,55,103,167,49,7,252,43,28,172,269,904,174,72,5,30,179,186
saab,2,104,49,105,209,61,11,156,43,24,157,217,637,168,64,0,19,193,207
van,1,89,41,80,134,59,8,123,43,17,137,148,223,150,76,12,3,186,188
van,1,90,39,57,114,61,7,135,51,18,139,155,364,151,85,12,11,183,182
van,1,98,44,80,176,67,10,158,43,20,146,173,367,154,66,6,9,188,202
saab,2,102,55,101,213,67,12,222,30,25,177,226,719,213,72,2,11,187,196
van,1,86,40,66,139,59,7,122,54,20,139,145,225,143,63,7,11,202,208
opel,4,101,49,103,212,67,10,156,33,23,156,215,601,174,69,4,11,189,196
bus,3,109,55,96,191,57,6,241,28,26,170,178,857,242,85,8,9,188,196
bus,3,92,45,74,187,74,7,157,41,19,143,179,375,183,70,8,11,195,201
van,1,88,34,58,140,61,6,127,52,18,146,148,243,113,63,4,10,199,206
saab,2,93,39,86,180,59,9,167,39,20,134,186,418,129,63,6,17,197,204
saab,2,96,37,74,187,68,8,156,42,20,134,183,378,134,69,3,11,190,197
bus,3,88,43,70,177,74,19,152,44,19,143,180,342,168,76,1,9,186,189
van,1,88,44,84,168,61,12,155,44,20,158,176,351,164,75,7,11,183,195
van,1,93,44,80,111,48,8,139,50,20,140,159,277,148,72,12,19,182,183
bus,3,93,44,70,151,61,8,156,46,18,146,178,311,173,68,7,8,196,203
